season,season_id,school_id,division,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2024,16580,99,1.0,989.0,719,234,36,0,8,31,8,26,0,0.9635995955510617,0.25806451612903225
2024,16580,100,2.0,1076.0,729,294,53,0,4,50,19,56,0,0.9507434944237918,0.38
2024,16580,101,1.0,985.0,713,252,20,2,4,34,11,62,0,0.9796954314720813,0.3235294117647059
2024,16580,102,1.0,973.0,714,226,33,0,6,67,13,53,0,0.9660842754367934,0.19402985074626866
2024,16580,103,2.0,1084.0,780,261,43,0,6,34,12,35,0,0.9603321033210332,0.35294117647058826
2024,16580,104,1.0,766.0,589,151,26,0,2,33,3,24,0,0.9660574412532638,0.09090909090909091
2024,16580,105,3.0,611.0,428,173,10,1,1,13,4,32,0,0.983633387888707,0.3076923076923077
2024,16580,107,1.0,902.0,647,231,24,1,0,40,12,33,0,0.9733924611973392,0.3
2024,16580,108,1.0,975.0,698,254,23,0,3,50,15,61,0,0.9764102564102564,0.3
2024,16580,109,1.0,929.0,669,241,19,0,7,24,9,45,0,0.9795479009687836,0.375
2024,16580,110,1.0,904.0,657,217,30,0,4,51,10,43,0,0.9668141592920354,0.19607843137254902
2024,16580,111,1.0,881.0,638,210,33,0,2,68,9,50,0,0.9625425652667423,0.1323529411764706
2024,16580,112,1.0,927.0,691,220,16,0,5,34,14,34,0,0.982740021574973,0.4117647058823529
2024,16580,114,3.0,465.0,320,128,17,0,0,22,6,29,0,0.9634408602150538,0.2727272727272727
2024,16580,115,1.0,914.0,698,189,27,0,7,90,3,19,0,0.9704595185995624,0.03333333333333333
2024,16580,116,1.0,643.0,447,169,27,0,3,41,8,39,0,0.9580093312597201,0.1951219512195122
2024,16580,117,3.0,530.0,353,147,30,0,4,39,13,38,0,0.9433962264150944,0.3333333333333333
2024,16580,118,3.0,389.0,269,95,25,0,2,82,12,8,0,0.9357326478149101,0.14634146341463414
2024,16580,121,3.0,96.0,75,17,4,0,2,18,0,3,0,0.9583333333333334,0.0
2024,16580,122,3.0,591.0,468,103,20,0,7,48,6,12,0,0.9661590524534687,0.125
2024,16580,124,3.0,584.0,412,152,20,0,3,46,14,26,0,0.9657534246575342,0.30434782608695654
2024,16580,127,1.0,710.0,487,198,25,0,2,58,20,38,0,0.9647887323943662,0.3448275862068966
2024,16580,128,1.0,825.0,596,213,16,0,4,60,8,54,0,0.9806060606060606,0.13333333333333333
2024,16580,129,1.0,927.0,688,215,24,0,9,80,13,38,0,0.9741100323624595,0.1625
2024,16580,130,2.0,1245.0,908,319,18,0,9,46,13,78,0,0.9855421686746988,0.2826086956521739
2024,16580,132,3.0,888.0,638,218,32,0,4,59,13,47,0,0.963963963963964,0.22033898305084745
2024,16580,134,3.0,803.0,557,215,31,0,2,74,11,47,0,0.9613947696139477,0.14864864864864866
2024,16580,137,3.0,442.0,310,118,14,0,5,68,11,15,0,0.9683257918552036,0.16176470588235295
2024,16580,139,3.0,707.0,502,169,36,1,5,42,13,35,0,0.9490806223479491,0.30952380952380953
2024,16580,140,1.0,1047.0,745,268,34,0,7,50,11,60,0,0.9675262655205349,0.22
2024,16580,141,1.0,974.0,709,244,21,1,2,72,7,71,0,0.9784394250513347,0.09722222222222222
2024,16580,142,3.0,739.0,509,193,37,1,4,49,11,51,0,0.9499323410013532,0.22448979591836735
2024,16580,143,2.0,738.0,533,160,45,0,13,92,6,16,0,0.9390243902439024,0.06521739130434782
2024,16580,144,2.0,1139.0,774,296,69,0,26,216,44,54,0,0.9394205443371378,0.2037037037037037
2024,16580,146,3.0,373.0,278,81,14,0,4,52,11,20,0,0.9624664879356568,0.21153846153846154
2024,16580,147,1.0,1172.0,878,255,39,2,14,41,14,70,0,0.9667235494880546,0.34146341463414637
2024,16580,149,1.0,1033.0,734,274,25,0,2,9,5,90,0,0.9757986447241046,0.5555555555555556
2024,16580,150,3.0,521.0,397,106,18,0,2,47,18,25,0,0.9654510556621881,0.3829787234042553
2024,16580,151,3.0,365.0,270,82,13,0,3,29,7,22,0,0.9643835616438357,0.2413793103448276
2024,16580,152,3.0,279.0,163,99,17,0,1,35,4,12,0,0.9390681003584229,0.11428571428571428
2024,16580,155,2.0,987.0,701,234,52,1,8,74,10,24,0,0.9473150962512664,0.13513513513513514
2024,16580,158,1.0,553.0,414,122,17,0,4,41,8,26,0,0.969258589511754,0.1951219512195122
2024,16580,159,2.0,1115.0,763,312,40,0,5,90,9,70,0,0.9641255605381166,0.1
2024,16580,160,3.0,418.0,334,70,14,0,9,42,5,9,0,0.9665071770334929,0.11904761904761904
2024,16580,161,3.0,308.0,227,69,12,0,2,57,8,10,0,0.961038961038961,0.14035087719298245
2024,16580,164,1.0,852.0,638,191,23,0,3,70,9,43,0,0.9730046948356808,0.12857142857142856
2024,16580,165,1.0,756.0,548,181,27,0,9,116,17,36,0,0.9642857142857143,0.14655172413793102
2024,16580,166,3.0,346.0,276,61,9,0,8,32,9,10,0,0.9739884393063584,0.28125
2024,16580,167,1.0,443.0,338,97,8,0,5,31,2,25,0,0.981941309255079,0.06451612903225806
2024,16580,169,1.0,821.0,618,185,18,0,3,41,5,22,0,0.9780755176613886,0.12195121951219512
2024,16580,170,3.0,203.0,169,22,12,0,1,12,3,3,0,0.9408866995073891,0.25
2024,16580,172,1.0,554.0,405,119,30,0,3,52,26,14,0,0.9458483754512635,0.5
2024,16580,173,1.0,890.0,644,217,29,0,6,59,11,37,0,0.9674157303370786,0.1864406779661017
2024,16580,174,2.0,715.0,497,159,59,2,15,133,17,19,0,0.9174825174825175,0.12781954887218044
2024,16580,175,1.0,955.0,696,229,30,0,10,39,12,55,0,0.9685863874345549,0.3076923076923077
2024,16580,177,3.0,364.0,301,58,5,0,3,36,10,16,0,0.9862637362637363,0.2777777777777778
2024,16580,178,1.0,721.0,540,156,25,0,5,84,5,18,0,0.9653259361997226,0.05952380952380952
2024,16580,179,3.0,496.0,348,122,26,0,14,73,13,19,0,0.9475806451612904,0.1780821917808219
2024,16580,180,1.0,891.0,646,229,16,0,9,66,15,48,0,0.9820426487093153,0.22727272727272727
2024,16580,181,2.0,1210.0,850,306,54,0,19,42,14,55,0,0.9553719008264463,0.3333333333333333
2024,16580,182,3.0,596.0,422,155,19,0,0,16,6,33,0,0.9681208053691275,0.375
2024,16580,185,3.0,474.0,371,89,14,0,1,46,10,27,0,0.9704641350210971,0.21739130434782608
2024,16580,190,3.0,507.0,366,122,19,1,5,51,22,28,0,0.9625246548323472,0.43137254901960786
2024,16580,192,3.0,674.0,494,156,24,0,8,18,10,25,0,0.9643916913946587,0.5555555555555556
2024,16580,193,1.0,1000.0,764,221,15,1,7,38,6,17,0,0.985,0.15789473684210525
2024,16580,195,3.0,517.0,349,137,31,1,10,27,13,17,0,0.9400386847195358,0.48148148148148145
2024,16580,196,1.0,974.0,724,230,20,1,6,28,14,32,0,0.9794661190965093,0.5
2024,16580,197,2.0,839.0,609,204,26,0,5,50,10,40,0,0.9690107270560191,0.2
2024,16580,198,1.0,919.0,675,221,23,0,1,32,8,33,0,0.9749727965179543,0.25
2024,16580,200,3.0,518.0,344,155,19,0,2,28,9,38,0,0.9633204633204633,0.32142857142857145
2024,16580,201,1.0,768.0,563,170,35,0,2,66,12,34,0,0.9544270833333334,0.18181818181818182
2024,16580,202,1.0,1023.0,727,260,36,0,3,95,18,39,0,0.9648093841642229,0.18947368421052632
2024,16580,203,3.0,638.0,462,148,28,2,0,66,13,21,0,0.9561128526645768,0.19696969696969696
2024,16580,204,1.0,839.0,611,198,30,1,11,117,12,39,0,0.964243146603099,0.10256410256410256
2024,16580,205,2.0,1131.0,751,315,65,0,24,58,19,71,0,0.9425287356321839,0.3275862068965517
2024,16580,206,2.0,1119.0,795,267,57,1,14,88,12,60,0,0.9490616621983914,0.13636363636363635
2024,16580,208,2.0,1037.0,724,277,36,0,5,87,12,88,0,0.9652844744455159,0.13793103448275862
2024,16580,211,3.0,652.0,447,187,18,0,4,35,4,45,0,0.9723926380368099,0.11428571428571428
2024,16580,212,3.0,336.0,233,86,17,0,2,33,17,6,0,0.9494047619047619,0.5151515151515151
2024,16580,213,3.0,326.0,250,66,10,0,6,79,7,10,0,0.9693251533742331,0.08860759493670886
2024,16580,214,3.0,248.0,181,58,9,0,12,34,8,7,0,0.9637096774193549,0.23529411764705882
2024,16580,216,2.0,1162.0,809,293,60,0,8,138,31,38,0,0.9483648881239243,0.2246376811594203
2024,16580,217,3.0,818.0,566,201,51,0,3,70,7,45,0,0.9376528117359413,0.1
2024,16580,218,3.0,304.0,203,82,19,1,8,42,1,11,0,0.9375,0.023809523809523808
2024,16580,219,1.0,1002.0,728,247,27,0,11,97,7,46,0,0.9730538922155688,0.07216494845360824
2024,16580,220,1.0,851.0,615,202,34,0,3,79,13,51,0,0.9600470035252644,0.16455696202531644
2024,16580,221,3.0,577.0,378,170,29,0,4,87,19,22,0,0.949740034662045,0.21839080459770116
2024,16580,225,3.0,768.0,530,184,54,0,15,113,9,65,0,0.9296875,0.07964601769911504
2024,16580,227,3.0,371.0,278,70,23,0,4,72,11,5,0,0.9380053908355795,0.1527777777777778
2024,16580,228,1.0,963.0,678,254,31,0,5,41,26,60,0,0.9678089304257529,0.6341463414634146
2024,16580,229,1.0,841.0,636,181,24,0,0,54,9,34,0,0.9714625445897741,0.16666666666666666
2024,16580,230,2.0,1200.0,837,326,37,0,6,126,13,63,0,0.9691666666666666,0.10317460317460317
2024,16580,231,1.0,1001.0,720,234,47,1,9,51,19,33,0,0.9530469530469531,0.37254901960784315
2024,16580,233,2.0,1066.0,756,278,32,0,8,117,21,54,0,0.9699812382739212,0.1794871794871795
2024,16580,234,1.0,966.0,740,206,20,1,4,28,2,43,0,0.979296066252588,0.07142857142857142
2024,16580,235,1.0,974.0,728,231,15,0,3,30,16,30,0,0.9845995893223819,0.5333333333333333
2024,16580,236,1.0,930.0,673,219,38,1,13,91,11,44,0,0.9591397849462365,0.12087912087912088
2024,16580,238,3.0,269.0,197,56,16,0,1,52,4,11,0,0.9405204460966543,0.07692307692307693
2024,16580,239,3.0,648.0,474,135,39,0,8,73,10,18,0,0.9398148148148148,0.136986301369863
2024,16580,241,2.0,296.0,159,119,18,0,0,26,7,14,0,0.9391891891891891,0.2692307692307692
2024,16580,242,3.0,255.0,178,63,14,0,9,30,6,14,0,0.9450980392156862,0.2
2024,16580,246,2.0,396.0,274,102,20,0,11,19,7,18,0,0.9494949494949495,0.3684210526315789
2024,16580,248,1.0,955.0,665,253,37,0,5,62,15,21,0,0.9612565445026178,0.24193548387096775
2024,16580,249,1.0,1035.0,724,286,25,0,3,72,14,52,0,0.9758454106280193,0.19444444444444445
2024,16580,251,1.0,1005.0,702,263,40,0,0,54,13,82,0,0.9601990049751243,0.24074074074074073
2024,16580,253,1.0,775.0,488,257,30,1,5,54,12,33,0,0.9612903225806452,0.2222222222222222
2024,16580,254,1.0,1012.0,732,244,36,1,6,44,17,68,0,0.9644268774703557,0.38636363636363635
2024,16580,255,1.0,952.0,695,234,23,0,1,73,10,38,0,0.9758403361344538,0.136986301369863
2024,16580,257,1.0,949.0,713,212,24,0,3,80,7,47,0,0.9747102212855637,0.0875
2024,16580,258,3.0,726.0,508,183,35,0,5,52,27,39,0,0.9517906336088154,0.5192307692307693
2024,16580,259,3.0,430.0,348,72,10,0,3,17,3,12,0,0.9767441860465116,0.17647058823529413
2024,16580,260,1.0,778.0,560,194,24,1,4,63,9,50,0,0.9691516709511568,0.14285714285714285
2024,16580,261,1.0,782.0,553,196,33,1,10,84,8,43,0,0.9578005115089514,0.09523809523809523
2024,16580,262,2.0,813.0,571,213,29,0,1,30,9,40,0,0.964329643296433,0.3
2024,16580,263,3.0,770.0,529,217,24,0,8,110,14,23,0,0.9688311688311688,0.12727272727272726
2024,16580,264,3.0,505.0,370,111,24,0,9,45,11,29,0,0.9524752475247524,0.24444444444444444
2024,16580,265,3.0,425.0,289,110,26,0,3,12,7,23,0,0.9388235294117647,0.5833333333333334
2024,16580,266,3.0,126.0,84,39,3,0,0,4,2,12,0,0.9761904761904762,0.5
2024,16580,267,3.0,264.0,206,47,11,0,0,44,6,7,0,0.9583333333333334,0.13636363636363635
2024,16580,268,3.0,580.0,402,138,40,0,11,32,11,16,0,0.9310344827586207,0.34375
2024,16580,269,3.0,586.0,415,147,24,0,13,83,8,27,0,0.9590443686006825,0.0963855421686747
2024,16580,271,3.0,729.0,538,162,29,0,6,64,12,19,0,0.9602194787379973,0.1875
2024,16580,272,1.0,150.0,90,51,9,0,1,23,2,8,0,0.94,0.08695652173913043
2024,16580,275,1.0,587.0,453,115,19,0,3,42,10,21,0,0.9676320272572402,0.23809523809523808
2024,16580,276,3.0,507.0,361,120,26,0,4,26,11,23,0,0.9487179487179487,0.4230769230769231
2024,16580,277,1.0,922.0,670,233,19,0,3,16,12,44,0,0.9793926247288504,0.75
2024,16580,278,3.0,746.0,509,201,36,0,9,38,18,62,0,0.9517426273458445,0.47368421052631576
2024,16580,279,3.0,193.0,118,54,21,0,0,10,0,10,0,0.8911917098445595,0.0
2024,16580,280,2.0,879.0,614,232,33,1,8,97,12,39,0,0.962457337883959,0.12371134020618557
2024,16580,281,3.0,277.0,206,61,10,0,0,4,1,30,0,0.9638989169675091,0.25
2024,16580,283,1.0,937.0,681,232,24,0,4,103,13,41,0,0.9743863393810032,0.1262135922330097
2024,16580,285,1.0,897.0,652,213,32,1,14,95,12,29,0,0.9643255295429208,0.12631578947368421
2024,16580,286,3.0,553.0,383,149,21,0,2,48,12,30,0,0.9620253164556962,0.25
2024,16580,288,1.0,911.0,629,248,34,0,2,52,12,37,0,0.9626783754116356,0.23076923076923078
2024,16580,297,3.0,508.0,385,104,19,0,9,52,4,29,0,0.9625984251968503,0.07692307692307693
2024,16580,299,1.0,908.0,655,233,20,0,1,38,8,58,0,0.9779735682819384,0.21052631578947367
2024,16580,300,3.0,344.0,231,101,12,0,0,5,2,17,0,0.9651162790697675,0.4
2024,16580,301,1.0,934.0,682,229,23,0,6,26,13,46,0,0.9753747323340471,0.5
2024,16580,302,1.0,967.0,690,257,20,0,5,28,15,49,0,0.9793174767321613,0.5357142857142857
2024,16580,303,3.0,617.0,413,174,30,0,5,29,12,36,0,0.9513776337115073,0.41379310344827586
2024,16580,305,1.0,926.0,675,220,31,0,4,26,9,32,0,0.9665226781857451,0.34615384615384615
2024,16580,306,1.0,875.0,639,203,33,1,5,24,9,37,0,0.9622857142857143,0.375
2024,16580,308,1.0,856.0,585,235,36,0,2,42,12,44,0,0.9579439252336449,0.2857142857142857
2024,16580,309,2.0,868.0,606,214,48,0,3,79,15,64,0,0.9447004608294931,0.189873417721519
2024,16580,310,1.0,883.0,625,214,44,0,9,72,31,35,0,0.9501698754246886,0.4305555555555556
2024,16580,312,1.0,892.0,662,208,22,1,4,47,2,49,0,0.9753363228699552,0.0425531914893617
2024,16580,313,3.0,451.0,293,125,33,0,3,37,6,13,0,0.926829268292683,0.16216216216216217
2024,16580,314,1.0,800.0,615,162,23,0,6,30,6,38,0,0.97125,0.2
2024,16580,315,1.0,871.0,651,202,18,0,3,53,21,47,0,0.9793340987370838,0.39622641509433965
2024,16580,316,1.0,911.0,684,195,32,0,5,88,8,22,0,0.964873765093304,0.09090909090909091
2024,16580,317,1.0,1003.0,710,265,28,0,4,47,21,76,0,0.9720837487537388,0.44680851063829785
2024,16580,319,3.0,319.0,211,100,8,0,10,22,12,9,0,0.9749216300940439,0.5454545454545454
2024,16580,320,3.0,459.0,307,132,20,1,5,51,19,11,0,0.9564270152505446,0.37254901960784315
2024,16580,321,3.0,56.0,28,25,3,0,0,20,4,0,0,0.9464285714285714,0.2
2024,16580,322,3.0,631.0,450,164,17,0,0,55,9,33,0,0.9730586370839936,0.16363636363636364
2024,16580,325,3.0,514.0,394,96,24,0,3,28,5,13,0,0.953307392996109,0.17857142857142858
2024,16580,326,3.0,440.0,344,82,14,0,0,25,2,16,0,0.9681818181818181,0.08
2024,16580,327,1.0,940.0,675,248,17,0,8,33,10,38,0,0.9819148936170212,0.30303030303030304
2024,16580,328,1.0,919.0,659,228,32,0,1,48,14,55,0,0.9651795429815017,0.2916666666666667
2024,16580,329,3.0,710.0,497,183,30,1,3,72,15,29,0,0.9577464788732394,0.20833333333333334
2024,16580,330,3.0,486.0,362,103,21,0,4,50,10,14,0,0.9567901234567902,0.2
2024,16580,331,1.0,867.0,636,204,27,0,5,80,12,51,0,0.9688581314878892,0.15
2024,16580,332,2.0,971.0,661,249,61,0,13,75,25,42,0,0.937178166838311,0.3333333333333333
2024,16580,333,2.0,841.0,609,190,42,0,13,105,31,21,0,0.9500594530321046,0.29523809523809524
2024,16580,334,1.0,922.0,693,208,21,0,5,25,6,49,0,0.9772234273318872,0.24
2024,16580,335,3.0,418.0,308,100,10,0,2,30,2,30,0,0.9760765550239234,0.06666666666666667
2024,16580,337,3.0,303.0,212,77,14,2,9,40,10,20,0,0.9537953795379538,0.25
2024,16580,339,2.0,845.0,602,215,28,0,7,114,29,36,0,0.9668639053254438,0.2543859649122807
2024,16580,341,3.0,474.0,339,118,17,0,2,27,2,26,0,0.9641350210970464,0.07407407407407407
2024,16580,342,1.0,878.0,628,202,48,0,10,94,12,41,0,0.9453302961275627,0.1276595744680851
2024,16580,346,1.0,1009.0,736,251,22,0,9,28,13,51,0,0.9781962338949455,0.4642857142857143
2024,16580,347,2.0,960.0,714,190,56,2,12,176,21,32,0,0.9416666666666667,0.11931818181818182
2024,16580,348,3.0,492.0,371,100,21,0,9,29,15,17,0,0.9573170731707317,0.5172413793103449
2024,16580,349,2.0,809.0,570,204,35,0,6,118,16,37,0,0.9567367119901112,0.13559322033898305
2024,16580,350,2.0,370.0,266,80,24,0,18,158,11,8,0,0.9351351351351351,0.06962025316455696
2024,16580,351,3.0,493.0,350,120,23,0,5,33,8,33,0,0.9533468559837728,0.24242424242424243
2024,16580,352,1.0,756.0,523,197,36,0,5,67,8,21,0,0.9523809523809523,0.11940298507462686
2024,16580,354,2.0,927.0,647,240,40,0,7,62,13,44,0,0.9568500539374326,0.20967741935483872
2024,16580,355,1.0,1052.0,736,282,34,0,10,72,10,76,0,0.967680608365019,0.1388888888888889
2024,16580,358,2.0,1211.0,859,297,55,1,9,86,8,74,0,0.9545829892650702,0.09302325581395349
2024,16580,360,2.0,709.0,480,194,35,0,7,142,18,20,0,0.9506346967559943,0.1267605633802817
2024,16580,361,1.0,821.0,596,192,33,0,3,65,12,23,0,0.9598051157125457,0.18461538461538463
2024,16580,363,1.0,918.0,683,209,26,0,4,92,9,44,0,0.971677559912854,0.09782608695652174
2024,16580,365,1.0,1005.0,765,218,22,0,1,38,12,45,0,0.9781094527363184,0.3157894736842105
2024,16580,366,1.0,1094.0,788,281,25,0,4,47,12,70,0,0.9771480804387569,0.2553191489361702
2024,16580,367,1.0,971.0,701,236,34,1,2,37,12,64,0,0.964984552008239,0.32432432432432434
2024,16580,368,1.0,836.0,590,220,26,0,3,72,10,58,0,0.9688995215311005,0.1388888888888889
2024,16580,370,1.0,943.0,670,246,27,1,2,42,14,20,0,0.9713679745493107,0.3333333333333333
2024,16580,372,3.0,562.0,377,155,30,1,9,42,4,38,0,0.9466192170818505,0.09523809523809523
2024,16580,374,3.0,804.0,548,231,25,0,7,56,9,49,0,0.9689054726368159,0.16071428571428573
2024,16580,376,3.0,424.0,303,95,26,0,8,47,8,9,0,0.9386792452830188,0.1702127659574468
2024,16580,379,3.0,301.0,195,84,22,0,0,42,3,6,0,0.9269102990033222,0.07142857142857142
2024,16580,380,1.0,768.0,563,176,29,0,5,60,9,48,0,0.9622395833333334,0.15
2024,16580,381,1.0,871.0,617,221,33,3,15,120,11,36,0,0.9621125143513203,0.09166666666666666
2024,16580,382,3.0,252.0,158,74,20,0,0,18,4,12,0,0.9206349206349206,0.2222222222222222
2024,16580,383,2.0,788.0,564,205,19,1,2,34,10,39,0,0.9758883248730964,0.29411764705882354
2024,16580,384,2.0,693.0,517,147,29,0,14,83,21,22,0,0.9581529581529582,0.25301204819277107
2024,16580,385,3.0,607.0,422,156,29,0,2,26,8,24,0,0.9522240527182867,0.3076923076923077
2024,16580,386,1.0,875.0,625,219,31,0,5,75,25,32,0,0.9645714285714285,0.3333333333333333
