season,season_id,school_id,division,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,K,IBB,TB,GDP,HBP,SH,SF,DP,Picked,OPP DP,RC,PA,BA,SecA,OBP,SLG,OPS,OPS+,ISO,BAbip,XR,XRR,XRB,PSN,RS%,HR%,K%,BB%,K-BB%,BB/K
2023,16340,107,1.0,39,137,26,34,6,1,4,25,4,0,23,36,0,54,4.0,3,2,0,0.0,1,4.0,20.640484848484846,162,0.248,0.343,0.37,0.474,0.844,87.0,0.066,0.309,37.262,37.556,38.332,4.0,0.393,0.025,0.222,0.142,0.08,0.639
2023,16340,108,1.0,42,138,26,38,9,0,4,23,6,0,13,38,0,59,0.0,4,1,0,0.0,0,1.0,22.382948717948718,152,0.275,0.29,0.362,0.522,0.884,101.0,0.065,0.354,44.476,43.31,44.14,4.8,0.431,0.026,0.25,0.086,0.164,0.342
2023,16340,109,1.0,48,156,31,40,10,5,3,30,8,1,23,42,1,69,2.0,9,1,5,0.0,1,2.0,27.445463917525775,185,0.256,0.378,0.389,0.558,0.947,115.0,0.16,0.319,55.324,52.212,53.864,4.4,0.406,0.016,0.227,0.124,0.103,0.548
2023,16340,110,1.0,41,149,57,52,8,1,7,54,9,2,30,26,0,83,1.0,14,0,2,0.0,0,2.0,45.06994871794871,181,0.349,0.456,0.53,0.664,1.194,163.0,0.074,0.381,68.272,66.364,68.808,7.9,0.562,0.039,0.144,0.166,-0.022,1.154
2023,16340,111,1.0,35,105,16,30,7,0,0,11,2,2,10,27,0,37,2.0,2,1,1,0.0,1,2.0,12.82890756302521,117,0.286,0.162,0.359,0.419,0.778,69.0,0.067,0.38,25.724,25.28,27.1,0.0,0.381,0.0,0.231,0.085,0.146,0.37
2023,16340,112,1.0,47,142,22,40,5,4,1,22,3,0,11,29,0,56,2.0,7,1,4,0.0,1,2.0,20.619636363636364,158,0.282,0.211,0.367,0.465,0.832,84.0,0.12,0.336,42.528,40.534,41.368,1.5,0.368,0.006,0.184,0.07,0.114,0.379
2023,16340,115,1.0,43,129,29,37,6,2,5,26,8,2,31,38,0,62,5.0,17,2,0,0.0,0,5.0,32.48402234636872,162,0.287,0.481,0.525,0.581,1.106,137.0,0.093,0.372,49.406,49.954,52.208,6.2,0.3,0.031,0.235,0.191,0.044,0.816
2023,16340,128,1.0,69,206,51,60,13,1,14,50,11,1,26,61,0,117,2.0,15,4,4,0.0,1,2.0,49.100235294117645,240,0.291,0.451,0.421,0.704,1.125,163.0,0.078,0.341,94.372,91.472,93.724,12.3,0.425,0.058,0.254,0.108,0.146,0.426
2023,16340,129,1.0,45,151,43,43,8,0,6,37,3,1,25,60,0,69,1.0,4,2,1,0.0,1,1.0,29.29464480874317,179,0.285,0.351,0.402,0.55,0.952,114.0,0.053,0.43,50.82,49.626,51.212,4.0,0.561,0.034,0.335,0.14,0.195,0.417
2023,16340,140,1.0,49,149,25,31,9,1,3,22,2,3,22,62,0,51,0.0,8,1,1,0.0,1,1.0,18.853480662983422,173,0.208,0.275,0.353,0.43,0.783,72.0,0.081,0.329,36.094,34.646,37.392,2.4,0.379,0.017,0.358,0.127,0.231,0.355
2023,16340,141,1.0,49,160,48,51,12,1,3,40,6,0,40,26,0,74,3.0,3,7,1,0.0,2,6.0,36.77090047393365,208,0.319,0.431,0.452,0.562,1.014,123.0,0.094,0.364,56.282,55.308,56.296,4.0,0.495,0.014,0.125,0.192,-0.067,1.538
2023,16340,147,1.0,45,139,41,48,11,3,5,38,21,3,24,20,0,80,2.0,4,0,3,0.0,2,4.0,36.52564705882353,166,0.345,0.532,0.458,0.712,1.17,170.0,0.144,0.368,65.64,63.862,66.804,8.1,0.507,0.03,0.12,0.145,-0.025,1.2
2023,16340,149,1.0,46,132,29,37,5,2,4,26,10,0,21,34,1,58,4.0,12,1,3,0.0,0,4.0,25.943195266272188,157,0.28,0.394,0.446,0.523,0.969,111.0,0.083,0.34,46.978,45.53,46.42,5.7,0.379,0.025,0.217,0.134,0.083,0.618
2023,16340,164,1.0,41,139,22,29,3,2,6,21,9,1,15,42,0,54,0.0,5,0,2,0.0,0,1.0,17.68521739130435,156,0.209,0.345,0.314,0.468,0.782,79.0,0.065,0.247,39.244,37.37,38.82,7.2,0.372,0.038,0.269,0.096,0.173,0.357
2023,16340,165,1.0,41,139,46,46,11,6,4,41,12,2,24,24,1,81,0.0,5,2,3,0.0,0,1.0,37.302196531791914,168,0.331,0.496,0.446,0.734,1.18,175.0,0.209,0.368,66.898,63.706,66.032,6.0,0.592,0.024,0.143,0.143,0.0,1.0
2023,16340,169,1.0,39,127,26,26,9,0,5,25,4,3,31,39,0,50,0.0,4,2,3,0.0,1,0.0,20.55377245508982,163,0.205,0.441,0.374,0.504,0.878,97.0,0.071,0.244,36.588,34.362,37.024,4.4,0.375,0.031,0.239,0.19,0.049,0.795
2023,16340,173,1.0,41,133,28,33,6,1,5,28,4,0,24,37,1,56,3.0,5,1,2,0.0,0,3.0,22.649454545454546,160,0.248,0.383,0.388,0.511,0.899,100.0,0.068,0.301,41.484,40.11,40.92,4.4,0.404,0.031,0.231,0.15,0.081,0.649
2023,16340,175,1.0,31,94,5,16,4,0,0,4,2,2,9,32,0,20,2.0,2,0,1,0.0,0,2.0,4.974905660377358,104,0.17,0.138,0.26,0.255,0.515,7.0,0.043,0.254,10.434,10.216,11.872,0.0,0.185,0.0,0.308,0.087,0.221,0.281
2023,16340,178,1.0,41,138,27,34,10,2,2,24,1,0,24,44,0,54,1.0,6,1,2,0.0,0,3.0,22.780584795321634,165,0.246,0.326,0.388,0.493,0.881,95.0,0.116,0.34,40.438,38.948,39.756,1.3,0.403,0.012,0.267,0.145,0.122,0.545
2023,16340,180,1.0,44,126,25,30,7,0,4,28,0,1,22,47,0,49,0.0,1,0,0,0.0,0,0.0,19.18765100671141,148,0.238,0.317,0.358,0.476,0.834,86.0,0.056,0.347,33.464,32.572,33.904,0.0,0.429,0.027,0.318,0.149,0.169,0.468
2023,16340,193,1.0,55,176,47,56,15,2,6,44,4,2,27,47,0,93,4.0,7,1,2,0.0,1,5.0,40.17934272300469,206,0.318,0.375,0.437,0.659,1.096,151.0,0.119,0.4,71.724,70.84,73.36,4.8,0.488,0.029,0.228,0.131,0.097,0.574
2023,16340,196,1.0,59,179,51,55,14,2,7,46,9,2,18,36,0,94,0.0,7,1,3,0.0,0,0.0,37.72,201,0.307,0.358,0.398,0.654,1.052,146.0,0.112,0.345,74.762,71.898,74.436,7.9,0.603,0.035,0.179,0.09,0.089,0.5
2023,16340,198,1.0,41,133,25,39,13,1,1,21,8,3,26,29,1,57,2.0,3,0,0,0.0,1,4.0,25.023456790123454,159,0.293,0.368,0.428,0.541,0.969,114.0,0.12,0.369,43.378,42.408,45.116,1.8,0.358,0.006,0.182,0.164,0.018,0.897
2023,16340,201,1.0,32,103,14,27,6,0,1,13,3,0,18,13,2,36,1.0,6,3,5,0.0,1,1.0,15.49422222222222,129,0.262,0.291,0.395,0.417,0.812,72.0,0.058,0.277,29.916,26.212,26.784,1.5,0.26,0.008,0.101,0.14,-0.039,1.385
2023,16340,202,1.0,50,182,29,47,12,1,3,25,2,2,23,54,0,70,0.0,5,0,1,0.0,2,0.0,26.744075829383892,206,0.258,0.253,0.364,0.473,0.837,86.0,0.082,0.349,50.508,48.74,51.04,2.4,0.361,0.015,0.262,0.112,0.15,0.426
2023,16340,204,1.0,35,94,19,20,4,0,2,17,5,0,11,22,0,30,2.0,9,0,1,0.0,1,2.0,11.658434782608696,106,0.213,0.277,0.377,0.383,0.76,60.0,0.043,0.254,22.714,22.278,22.816,2.9,0.447,0.019,0.208,0.104,0.104,0.5
2023,16340,219,1.0,46,172,29,39,7,2,5,28,3,2,20,58,0,65,4.0,5,2,4,0.0,0,4.0,20.451625615763547,198,0.227,0.273,0.323,0.459,0.782,77.0,0.076,0.301,45.166,43.786,46.032,3.8,0.407,0.025,0.293,0.101,0.192,0.345
2023,16340,220,1.0,42,156,35,49,6,0,11,32,2,1,16,35,1,88,1.0,1,1,1,0.0,0,3.0,33.71611428571428,174,0.314,0.359,0.379,0.673,1.052,149.0,0.038,0.342,65.68,63.584,65.328,3.4,0.436,0.063,0.201,0.092,0.109,0.457
2023,16340,222,1.0,52,163,38,40,8,0,5,29,12,4,31,38,1,63,1.0,8,3,1,0.0,2,1.0,26.220582524271844,198,0.245,0.38,0.399,0.466,0.865,88.0,0.049,0.289,47.316,45.216,48.732,7.1,0.446,0.025,0.192,0.157,0.035,0.816
2023,16340,228,1.0,61,185,21,40,8,0,6,19,2,1,24,46,4,66,3.0,1,3,0,0.0,0,4.0,20.477276995305164,212,0.216,0.276,0.307,0.432,0.739,67.0,0.043,0.256,45.172,42.34,43.94,3.0,0.254,0.028,0.217,0.113,0.104,0.522
2023,16340,229,1.0,40,139,50,46,9,2,10,47,6,1,28,22,0,89,1.0,8,2,2,0.0,1,2.0,43.98882681564246,171,0.331,0.547,0.48,0.791,1.271,197.0,0.108,0.33,71.604,69.616,71.412,7.5,0.556,0.058,0.129,0.164,-0.035,1.273
2023,16340,231,1.0,61,189,25,46,5,0,4,22,4,0,20,55,0,63,0.0,2,2,3,0.0,1,3.0,21.655740740740743,214,0.243,0.217,0.318,0.381,0.699,53.0,0.026,0.316,43.06,40.516,41.452,4.0,0.328,0.019,0.257,0.093,0.164,0.364
2023,16340,234,1.0,45,143,45,53,13,4,6,39,4,1,21,27,1,92,2.0,6,2,2,0.0,1,2.0,43.7280459770115,168,0.371,0.441,0.476,0.804,1.28,200.0,0.175,0.42,74.734,72.58,74.38,4.8,0.527,0.036,0.161,0.125,0.036,0.778
2023,16340,235,1.0,64,210,64,78,19,3,9,61,6,1,28,42,2,130,5.0,7,0,2,0.0,2,5.0,60.04947368421053,240,0.371,0.405,0.471,0.767,1.238,188.0,0.133,0.429,103.954,101.794,104.068,7.2,0.529,0.038,0.175,0.117,0.058,0.667
2023,16340,236,1.0,39,88,5,15,4,0,0,6,1,0,7,37,0,19,1.0,1,0,1,0.0,0,1.0,4.7917525773195875,96,0.17,0.136,0.24,0.261,0.501,7.0,0.045,0.288,10.494,10.006,10.352,0.0,0.217,0.0,0.385,0.073,0.312,0.189
2023,16340,248,1.0,41,130,17,31,4,0,4,14,8,1,3,31,0,47,3.0,7,2,1,0.0,0,4.0,12.873566433566435,136,0.238,0.2,0.301,0.423,0.724,64.0,0.031,0.281,33.802,33.378,34.756,5.3,0.351,0.029,0.228,0.022,0.206,0.097
2023,16340,249,1.0,31,103,13,28,2,0,3,13,0,1,10,29,0,39,2.0,1,1,3,0.0,1,2.0,12.788474576271186,117,0.272,0.194,0.333,0.427,0.76,69.0,0.019,0.338,26.468,25.29,26.48,0.0,0.278,0.026,0.248,0.085,0.163,0.345
2023,16340,251,1.0,60,191,37,56,8,2,10,40,1,0,16,34,0,98,3.0,9,2,5,0.0,1,4.0,36.57022421524663,214,0.293,0.309,0.379,0.618,0.997,132.0,0.073,0.303,75.198,72.5,73.84,1.8,0.38,0.047,0.159,0.075,0.084,0.471
2023,16340,253,1.0,63,187,37,48,9,2,2,28,5,2,37,51,1,67,4.0,10,7,1,0.0,0,5.0,29.066942148760333,232,0.257,0.316,0.409,0.428,0.837,77.0,0.08,0.341,48.722,47.488,49.816,2.9,0.376,0.009,0.22,0.159,0.061,0.725
2023,16340,254,1.0,52,147,34,42,6,2,10,32,5,2,30,46,1,82,2.0,6,1,1,0.0,1,2.0,36.459675675675676,179,0.286,0.497,0.436,0.68,1.116,158.0,0.082,0.348,62.422,60.81,63.18,6.7,0.353,0.056,0.257,0.168,0.089,0.652
2023,16340,255,1.0,54,173,51,54,10,4,10,50,1,1,27,45,0,102,2.0,13,1,3,0.0,0,2.0,47.14746543778802,204,0.312,0.434,0.461,0.728,1.189,175.0,0.127,0.364,81.06,78.908,80.936,1.8,0.488,0.049,0.221,0.132,0.089,0.6
2023,16340,257,1.0,31,103,24,31,11,0,4,19,2,0,13,18,0,54,2.0,6,1,1,0.0,0,2.0,22.83225806451613,118,0.301,0.369,0.424,0.67,1.094,153.0,0.107,0.329,42.986,42.284,43.028,2.7,0.435,0.034,0.153,0.11,0.043,0.722
2023,16340,260,1.0,42,133,17,25,2,1,5,15,3,1,17,34,0,44,4.0,1,0,0,0.0,1,4.0,12.26092715231788,150,0.188,0.286,0.287,0.391,0.678,52.0,0.038,0.213,26.228,26.666,27.972,3.8,0.316,0.033,0.227,0.113,0.114,0.5
2023,16340,261,1.0,41,135,29,40,8,4,2,28,6,1,18,35,0,62,3.0,2,3,1,0.0,0,4.0,23.70062893081761,157,0.296,0.333,0.382,0.563,0.945,116.0,0.148,0.384,45.87,45.37,46.84,3.0,0.466,0.013,0.223,0.115,0.108,0.514
2023,16340,277,1.0,49,124,33,38,8,2,3,33,3,1,14,26,0,59,1.0,9,3,1,0.0,0,1.0,25.41364238410596,142,0.306,0.298,0.43,0.581,1.011,127.0,0.113,0.365,46.672,45.392,46.884,3.0,0.517,0.021,0.183,0.099,0.084,0.538
2023,16340,283,1.0,59,191,28,55,5,1,3,25,5,2,16,42,1,71,2.0,3,1,3,0.0,3,7.0,24.777009345794397,211,0.288,0.183,0.351,0.419,0.77,68.0,0.042,0.349,50.304,47.812,50.104,3.8,0.352,0.014,0.199,0.076,0.123,0.381
2023,16340,285,1.0,61,177,21,38,10,2,1,16,7,0,25,40,1,55,4.0,3,0,1,0.0,3,4.0,18.686407766990293,203,0.215,0.277,0.325,0.384,0.709,54.0,0.09,0.27,37.35,36.498,37.356,1.8,0.308,0.005,0.197,0.123,0.074,0.625
2023,16340,288,1.0,34,95,11,23,4,0,1,11,3,0,10,25,0,30,2.0,0,2,2,0.0,1,2.0,9.304954128440366,109,0.242,0.211,0.303,0.368,0.671,47.0,0.042,0.31,19.96,19.204,19.648,1.5,0.312,0.009,0.229,0.092,0.137,0.4
2023,16340,299,1.0,43,139,31,36,8,1,4,29,5,1,18,36,0,58,1.0,5,2,3,0.0,2,2.0,21.868622754491017,162,0.259,0.317,0.364,0.511,0.875,98.0,0.079,0.314,43.822,41.836,43.312,4.4,0.491,0.025,0.222,0.111,0.111,0.5
2023,16340,301,1.0,42,131,21,31,7,0,5,20,3,1,15,54,0,53,1.0,6,1,1,0.0,1,1.0,18.997402597402598,148,0.237,0.298,0.351,0.496,0.847,92.0,0.053,0.356,38.628,37.63,39.06,3.8,0.34,0.034,0.365,0.101,0.264,0.278
2023,16340,302,1.0,57,208,38,53,9,1,7,32,7,2,30,63,0,85,0.0,2,3,1,0.0,1,0.0,31.767540983606555,242,0.255,0.322,0.351,0.49,0.841,90.0,0.058,0.331,60.336,58.24,60.7,7.0,0.397,0.029,0.26,0.124,0.136,0.476
2023,16340,305,1.0,30,98,16,19,9,1,1,15,3,0,14,32,1,33,1.0,7,1,0,0.0,2,1.0,12.432333333333334,113,0.194,0.316,0.354,0.449,0.803,78.0,0.122,0.277,25.494,24.458,25.016,1.5,0.385,0.009,0.283,0.124,0.159,0.438
2023,16340,306,1.0,40,140,29,37,6,2,4,26,3,0,16,34,0,59,3.0,7,0,2,0.0,0,3.0,22.46339393939394,158,0.264,0.293,0.38,0.507,0.887,98.0,0.086,0.317,43.728,42.886,43.752,3.4,0.446,0.025,0.215,0.101,0.114,0.471
2023,16340,308,1.0,54,170,27,38,12,2,3,23,5,0,19,42,0,63,1.0,3,1,1,0.0,0,2.0,20.918144329896908,191,0.224,0.288,0.314,0.471,0.785,80.0,0.106,0.278,45.204,43.784,44.708,3.8,0.421,0.016,0.22,0.099,0.121,0.452
2023,16340,310,1.0,31,102,11,19,4,1,1,11,0,0,12,44,0,28,2.0,3,1,0,0.0,1,2.0,8.655254237288135,115,0.186,0.206,0.296,0.333,0.629,35.0,0.069,0.316,16.878,16.956,17.432,0.0,0.303,0.009,0.383,0.104,0.279,0.273
2023,16340,312,1.0,34,108,22,33,9,0,4,22,2,0,8,20,0,54,0.0,5,3,1,0.0,1,3.0,21.1408,120,0.306,0.287,0.383,0.62,1.003,133.0,0.083,0.341,42.74,41.22,41.96,2.7,0.429,0.033,0.167,0.067,0.1,0.4
2023,16340,314,1.0,43,120,26,34,5,1,0,22,0,0,16,34,0,41,0.0,6,3,1,0.0,2,2.0,17.934246575342463,140,0.283,0.192,0.4,0.392,0.792,65.0,0.067,0.391,30.098,28.722,29.364,,0.464,0.0,0.243,0.114,0.129,0.471
2023,16340,315,1.0,42,140,22,34,4,0,5,22,1,0,24,40,0,53,2.0,9,0,1,0.0,0,3.0,23.009999999999998,165,0.243,0.314,0.406,0.443,0.849,82.0,0.029,0.302,38.11,37.332,38.164,1.7,0.274,0.03,0.242,0.145,0.097,0.6
2023,16340,316,1.0,70,234,40,50,8,0,5,37,13,3,34,71,1,73,3.0,11,2,4,0.0,1,3.0,26.403649122807018,274,0.214,0.286,0.347,0.368,0.715,52.0,0.034,0.278,51.812,49.028,52.156,7.2,0.389,0.018,0.259,0.124,0.135,0.479
2023,16340,317,1.0,68,198,48,57,13,2,4,42,14,6,40,37,0,86,6.0,7,4,1,0.0,2,6.0,36.18447999999999,243,0.288,0.389,0.428,0.53,0.958,111.0,0.096,0.335,63.244,63.172,68.224,6.2,0.44,0.016,0.152,0.165,-0.013,1.081
2023,16340,327,1.0,57,205,49,54,7,0,12,49,11,4,37,64,0,97,2.0,6,1,6,0.0,2,2.0,38.64211764705883,249,0.263,0.424,0.39,0.566,0.956,118.0,0.034,0.311,72.458,69.212,73.104,11.5,0.435,0.048,0.257,0.149,0.108,0.578
