season,season_id,school_id,division,App,GS,W,L,SV,CG,SHO,IP,H,R,ER,2B,3B,HR,BB,IBB,SO,HBP,Bk,WP,BF,P-OAB,IR,IRS,SHA,SFA,GO,FO,KL,pickoffs,PF,W-L%,ERA,ERA-,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,RA9
2024,16580,96,1.0,17,6.0,4,2,2,0.0,0,51.666666666666664,41,17,14,4,2,4,13,0,52,5,0,3,202,179,2,0,4,1,48,40,21,0.0,94.56686930091186,0.6666666666666666,2.438709677419355,45.0,3.1514699270257003,1.0451612903225806,7.141935483870968,0.6967741935483871,2.264516129032258,9.058064516129033,4.0,2.9612903225806453
2024,16580,97,1.0,21,6.0,3,3,2,0.0,0,53.0,54,22,18,11,7,2,19,2,50,1,0,3,229,202,15,3,6,1,59,44,19,0.0,63.608562691131496,0.5,3.0566037735849054,72.0,2.848609306210119,1.3773584905660377,9.169811320754716,0.33962264150943394,3.2264150943396226,8.49056603773585,2.6315789473684212,3.7358490566037736
2024,16580,99,1.0,23,6.0,5,0,2,0.0,0,52.0,36,16,13,8,0,2,22,0,67,8,0,1,220,186,11,4,0,4,31,52,26,2.0,,1.0,2.25,,2.7666064034524993,1.1153846153846154,6.230769230769231,0.34615384615384615,3.8076923076923075,11.596153846153847,3.0454545454545454,2.769230769230769
2024,16580,101,1.0,31,7.0,5,2,1,0.0,0,59.666666666666664,49,30,27,11,0,9,24,0,54,9,2,3,252,213,22,8,1,5,52,62,14,0.0,116.75710874755806,0.7142857142857143,4.072625698324023,59.0,4.922816115528134,1.223463687150838,7.391061452513967,1.3575418994413408,3.6201117318435756,8.145251396648046,2.25,4.5251396648044695
2024,16580,102,1.0,38,7.0,3,4,1,0.0,0,64.0,72,48,45,15,0,10,24,0,55,14,1,9,291,250,23,11,1,2,59,65,19,2.0,,0.42857142857142855,6.328125,,5.206510249606346,1.5,10.125,1.40625,3.375,7.734375,2.2916666666666665,6.75
2024,16580,104,1.0,8,3.0,2,1,1,0.0,0,25.0,11,7,5,3,0,1,7,0,31,2,1,2,98,86,3,1,1,2,20,23,8,0.0,,0.6666666666666666,1.8,,2.2327602496063457,0.72,3.96,0.36,2.5200000000000005,11.16,4.428571428571429,2.5200000000000005
2024,16580,107,1.0,26,6.0,5,1,2,0.0,0,50.0,54,30,30,6,1,9,18,0,60,9,0,4,230,195,17,4,6,2,47,40,14,0.0,88.4346058278744,0.8333333333333334,5.3999999999999995,104.0,4.672760249606346,1.44,9.72,1.6199999999999999,3.2399999999999998,10.799999999999999,3.3333333333333335,5.3999999999999995
2024,16580,109,1.0,15,3.0,4,0,1,0.0,0,31.666666666666664,24,8,8,6,1,1,8,0,38,1,1,3,126,116,7,3,1,0,34,22,9,0.0,143.01075268817206,1.0,2.2736842105263158,22.0,1.9759181443431877,1.0105263157894737,6.821052631578947,0.28421052631578947,2.2736842105263158,10.8,4.75,2.2736842105263158
2024,16580,110,1.0,21,6.0,3,3,1,0.0,0,48.666666666666664,53,28,25,7,1,6,15,0,43,11,1,3,220,190,9,3,1,3,45,48,13,1.0,114.05835543766578,0.5,4.623287671232877,69.0,4.551116413989908,1.3972602739726028,9.8013698630137,1.1095890410958904,2.7739726027397262,7.952054794520548,2.8666666666666667,5.178082191780822
2024,16580,111,1.0,14,3.0,0,4,1,0.0,0,30.333333333333332,42,40,32,9,1,3,19,0,24,5,0,6,156,128,14,9,2,2,32,29,8,0.0,291.7699115044247,0.0,9.494505494505495,-151.0,5.189683326529423,2.010989010989011,12.461538461538462,0.8901098901098902,5.637362637362637,7.120879120879121,1.263157894736842,11.868131868131869
2024,16580,112,1.0,23,7.0,5,2,2,0.0,0,65.0,49,26,22,3,2,5,17,0,73,3,0,3,261,234,5,1,4,3,59,56,30,1.0,78.42105263157895,0.7142857142857143,3.0461538461538464,64.0,2.7896833265294223,1.0153846153846153,6.7846153846153845,0.6923076923076923,2.353846153846154,10.107692307692307,4.294117647058823,3.6
2024,16580,115,1.0,11,3.0,3,0,1,0.0,0,27.0,32,21,16,6,0,3,6,0,30,3,0,3,127,117,3,3,0,1,25,25,4,0.0,,1.0,5.333333333333333,,3.334982471828568,1.4074074074074074,10.666666666666666,1.0,2.0,10.0,5.0,7.0
2024,16580,116,1.0,4,1.0,0,1,0,0.0,0,8.0,9,10,10,2,1,2,8,0,2,3,0,2,41,29,1,1,1,0,12,7,1,0.0,,0.0,11.25,,9.987760249606346,2.125,10.125,2.25,9.0,2.25,0.25,11.25
2024,16580,128,1.0,20,5.0,5,0,3,0.0,0,41.0,34,22,22,10,2,4,9,0,47,4,0,4,167,152,9,4,0,2,32,40,13,0.0,264.8979591836735,1.0,4.829268292682928,-54.0,3.0395895178990284,1.048780487804878,7.463414634146341,0.8780487804878049,1.975609756097561,10.317073170731707,5.222222222222222,4.829268292682928
2024,16580,129,1.0,16,5.0,2,3,2,0.0,0,42.666666666666664,50,47,39,10,3,6,26,0,57,8,1,5,211,177,2,1,0,0,32,32,18,0.0,,0.4,8.2265625,,4.659635249606346,1.78125,10.546875,1.265625,5.484375,12.0234375,2.1923076923076925,9.9140625
2024,16580,140,1.0,20,4.0,2,1,1,0.0,0,41.666666666666664,45,38,28,9,1,4,25,0,46,11,0,5,209,171,15,10,1,1,34,41,15,0.0,71.04413347685684,0.6666666666666666,6.048,135.0,4.744760249606346,1.6800000000000002,9.72,0.864,5.4,9.936,1.84,8.208
2024,16580,141,1.0,30,7.0,6,0,2,0.0,0,62.0,58,42,40,15,2,5,37,0,62,13,0,2,283,226,12,9,2,5,49,62,34,0.0,99.57555178268251,1.0,5.806451612903226,101.0,4.580502185090216,1.532258064516129,8.419354838709676,0.7258064516129032,5.370967741935484,9.0,1.6756756756756757,6.096774193548387
2024,16580,149,1.0,19,5.0,3,1,1,1.0,0,45.666666666666664,34,20,20,6,0,7,20,0,50,6,0,5,190,159,10,3,2,3,43,37,16,1.0,,0.75,3.9416058394160585,,4.623709154715835,1.1824817518248176,6.7007299270073,1.3795620437956204,3.9416058394160585,9.854014598540147,2.5,3.9416058394160585
2024,16580,158,1.0,11,3.0,0,3,0,0.0,0,20.0,25,27,20,6,1,5,18,0,15,7,0,10,110,82,5,3,0,3,16,26,3,0.0,,0.0,9.0,,8.612760249606346,2.15,11.25,2.25,8.1,6.75,0.8333333333333334,12.15
2024,16580,164,1.0,21,5.0,1,4,1,0.0,0,41.0,40,29,26,5,0,9,20,0,47,4,0,1,188,160,16,4,3,1,28,44,11,0.0,,0.2,5.7073170731707314,,5.429833420338053,1.4634146341463414,8.78048780487805,1.975609756097561,4.390243902439025,10.317073170731707,2.35,6.365853658536585
2024,16580,165,1.0,20,6.0,1,5,0,0.0,0,48.333333333333336,71,72,61,11,2,9,43,0,47,9,1,12,268,211,12,4,2,3,40,51,20,0.0,81.23569794050344,0.16666666666666666,11.35862068965517,234.0,6.816208525468414,2.3586206896551722,13.220689655172412,1.675862068965517,8.006896551724138,8.751724137931035,1.0930232558139534,13.406896551724136
2024,16580,167,1.0,6,1.0,0,1,1,0.0,0,17.0,15,12,8,4,1,3,15,0,15,2,0,5,82,65,7,4,0,0,16,17,4,0.0,,0.0,4.235294117647059,,6.642172014312228,1.7647058823529411,7.9411764705882355,1.5882352941176472,7.9411764705882355,7.9411764705882355,1.0,6.352941176470589
2024,16580,169,1.0,19,5.0,5,0,2,0.0,0,37.333333333333336,32,14,14,5,0,3,12,0,47,5,0,6,160,142,9,2,0,1,35,28,15,0.0,,1.0,3.375,,3.0056173924634884,1.1785714285714286,7.7142857142857135,0.7232142857142856,2.8928571428571423,11.330357142857142,3.9166666666666665,3.375
2024,16580,172,1.0,7,3.0,0,3,0,0.0,0,21.333333333333332,24,19,14,9,1,1,5,0,7,2,1,7,95,84,6,4,0,4,19,32,3,1.0,,0.0,5.90625,,4.050260249606346,1.359375,10.125,0.421875,2.109375,2.953125,1.4,8.015625
2024,16580,173,1.0,27,7.0,3,4,1,0.0,0,58.33333333333333,69,62,61,17,0,9,45,0,72,14,0,11,302,237,29,9,3,3,47,54,25,0.0,55.84615384615385,0.42857142857142855,9.411428571428573,235.0,5.684188821034917,1.9542857142857144,10.645714285714288,1.3885714285714288,6.942857142857143,11.10857142857143,1.6,9.565714285714286
2024,16580,175,1.0,29,7.0,3,4,2,0.0,0,50.333333333333336,50,41,40,15,3,7,26,2,62,13,1,5,235,195,29,10,0,1,48,32,16,1.0,62.282986111111114,0.42857142857142855,7.152317880794701,171.0,4.781634421791776,1.509933774834437,8.940397350993377,1.2516556291390728,4.649006622516556,11.086092715231787,2.3846153846153846,7.331125827814569
2024,16580,178,1.0,8,1.0,0,1,0,0.0,0,11.0,14,14,7,2,0,0,11,0,12,1,0,2,61,47,5,4,1,1,11,10,5,1.0,,0.0,5.7272727272727275,,4.203669340515436,2.272727272727273,11.454545454545455,0.0,9.0,9.818181818181817,1.0909090909090908,11.454545454545455
2024,16580,180,1.0,14,4.0,2,2,1,0.0,0,37.33333333333333,38,28,20,6,2,4,23,0,44,5,0,10,170,139,11,0,2,1,30,28,19,0.0,156.18661257606493,0.5,4.821428571428572,37.0,4.398474535320632,1.6339285714285716,9.160714285714286,0.9642857142857144,5.544642857142858,10.60714285714286,1.9130434782608696,6.750000000000001
2024,16580,193,1.0,33,7.0,7,0,4,0.0,0,62.0,45,24,19,10,0,5,27,0,73,8,1,9,265,227,16,3,2,1,52,59,16,0.0,82.43805883557437,1.0,2.7580645161290325,56.0,3.499857023799894,1.1612903225806452,6.532258064516129,0.7258064516129032,3.9193548387096775,10.596774193548388,2.7037037037037037,3.4838709677419355
2024,16580,196,1.0,27,6.0,5,1,0,0.0,0,52.666666666666664,30,16,16,3,0,6,18,0,69,8,1,3,211,184,10,4,0,1,35,50,21,1.0,147.12220526174013,0.8333333333333334,2.7341772151898733,25.0,3.45453240150508,0.9113924050632912,5.126582278481013,1.0253164556962027,3.0759493670886076,11.79113924050633,3.8333333333333335,2.7341772151898733
2024,16580,198,1.0,30,7.0,6,1,2,0.0,0,59.0,44,35,34,10,2,8,28,0,80,7,0,5,254,217,8,3,0,2,38,54,23,0.0,100.67307692307692,0.8571428571428571,5.186440677966102,89.0,3.9432687241826168,1.2203389830508475,6.711864406779661,1.2203389830508475,4.271186440677966,12.203389830508474,2.857142857142857,5.338983050847458
2024,16580,201,1.0,12,3.0,0,2,0,0.0,0,21.666666666666668,29,19,17,7,1,3,11,1,15,2,0,5,106,86,6,2,1,6,20,26,4,0.0,,0.0,7.061538461538461,,5.328144864990961,1.846153846153846,12.046153846153846,1.246153846153846,4.569230769230769,6.230769230769231,1.3636363636363635,7.892307692307693
2024,16580,202,1.0,35,7.0,1,6,0,0.0,0,54.0,67,66,61,12,5,8,41,1,42,9,4,6,276,223,22,11,1,2,50,63,18,0.0,133.97302904564316,0.14285714285714285,10.166666666666666,116.0,6.260908397754494,2.0,11.166666666666666,1.3333333333333333,6.833333333333334,7.0,1.024390243902439,11.0
2024,16580,204,1.0,16,7.0,1,4,1,1.0,0,50.0,45,34,27,6,0,6,25,0,45,9,0,4,233,196,8,5,2,1,36,66,15,0.0,,0.2,4.86,,4.912760249606346,1.4,8.1,1.08,4.5,8.1,1.8,6.12
2024,16580,219,1.0,14,4.0,2,2,0,0.0,0,32.333333333333336,27,21,17,5,2,3,12,1,37,7,1,2,143,120,0,0,1,3,30,27,8,1.0,135.66289825282632,0.5,4.731958762886597,53.0,3.793172620740366,1.2061855670103092,7.515463917525772,0.8350515463917525,3.34020618556701,10.298969072164947,3.0833333333333335,5.845360824742267
2024,16580,220,1.0,22,5.0,0,5,0,0.0,0,38.0,55,46,33,9,1,12,12,1,42,6,0,6,188,166,8,6,2,2,28,37,14,0.0,,0.0,7.815789473684211,,6.428549723290557,1.763157894736842,13.026315789473685,2.8421052631578947,2.8421052631578947,9.947368421052632,3.5,10.894736842105264
2024,16580,228,1.0,2,1.0,0,0,0,0.0,0,8.333333333333332,11,6,6,3,0,1,5,0,6,1,1,2,39,32,0,0,1,0,12,4,1,1.0,94.14965986394557,,6.48,119.0,5.392760249606345,1.9200000000000004,11.880000000000003,1.0800000000000003,5.4,6.48,1.2,6.48
2024,16580,229,1.0,24,6.0,4,2,0,0.0,0,51.0,38,25,22,5,1,5,29,0,52,7,0,9,222,184,12,4,0,2,40,54,13,2.0,73.19386331938634,0.6666666666666666,3.882352941176471,85.0,4.465701426076934,1.3137254901960784,6.705882352941177,0.8823529411764706,5.117647058823529,9.176470588235293,1.793103448275862,4.411764705882352
2024,16580,231,1.0,14,5.0,2,3,1,0.0,0,39.0,35,32,30,7,0,6,19,0,49,9,0,3,179,146,7,5,2,3,28,34,21,0.0,116.79035250463824,0.4,6.923076923076923,100.0,4.7537858906319865,1.3846153846153846,8.076923076923077,1.3846153846153846,4.384615384615384,11.307692307692307,2.5789473684210527,7.384615384615384
2024,16580,234,1.0,23,5.0,6,0,1,0.0,0,53.0,31,18,13,9,1,1,33,0,96,6,0,6,228,184,17,7,1,4,26,34,24,0.0,152.72727272727275,1.0,2.207547169811321,18.0,1.9429489288516286,1.2075471698113207,5.264150943396226,0.16981132075471697,5.60377358490566,16.30188679245283,2.909090909090909,3.0566037735849054
2024,16580,235,1.0,19,4.0,3,1,0,0.0,0,36.666666666666664,34,20,19,11,1,4,16,0,59,1,0,1,160,140,16,8,2,1,21,28,7,0.0,158.72340425531914,0.75,4.663636363636364,33.0,2.7036693405154364,1.3636363636363638,8.345454545454546,0.9818181818181819,3.9272727272727277,14.481818181818182,3.6875,4.90909090909091
2024,16580,236,1.0,21,4.0,0,4,0,0.0,0,29.666666666666664,27,39,29,6,0,6,32,0,22,5,0,4,157,114,20,12,3,3,27,37,3,2.0,147.60638297872342,0.0,8.797752808988765,80.0,8.000400699044548,1.9887640449438204,8.191011235955058,1.8202247191011238,9.707865168539328,6.674157303370787,0.6875,11.831460674157304
2024,16580,248,1.0,34,7.0,2,5,0,0.0,0,57.0,88,83,71,15,0,22,31,0,68,14,2,6,309,261,15,6,2,1,51,47,24,1.0,117.26147123088128,0.2857142857142857,11.210526315789474,161.0,8.112760249606346,2.087719298245614,13.894736842105262,3.4736842105263155,4.894736842105264,10.736842105263158,2.193548387096774,13.105263157894738
2024,16580,249,1.0,10,3.0,0,3,0,0.0,0,24.0,25,19,14,4,0,2,16,0,26,5,0,6,118,91,9,2,2,4,23,22,10,0.0,221.0188261351052,0.0,5.25,-19.0,4.654426916273012,1.7083333333333333,9.375,0.75,6.0,9.75,1.625,7.125
2024,16580,251,1.0,16,4.0,1,3,1,0.0,0,31.0,36,27,24,4,2,9,15,0,22,4,0,3,146,122,4,1,5,0,33,32,6,3.0,,0.25,6.967741935483871,,7.30630863670312,1.6451612903225807,10.451612903225808,2.612903225806452,4.35483870967742,6.387096774193549,1.4666666666666666,7.838709677419355
2024,16580,253,1.0,23,5.0,1,4,1,0.0,0,43.666666666666664,46,26,22,9,1,2,23,0,38,6,0,5,202,162,12,4,7,4,54,34,17,0.0,157.69230769230768,0.2,4.534351145038168,33.0,3.960088493881155,1.5801526717557253,9.48091603053435,0.4122137404580153,4.740458015267175,7.8320610687022905,1.6521739130434783,5.358778625954199
2024,16580,254,1.0,33,7.0,2,5,1,0.0,0,60.666666666666664,61,56,38,15,1,9,47,0,56,12,3,15,295,228,19,9,2,5,55,56,22,1.0,153.77894276976846,0.2857142857142857,5.637362637362637,45.0,6.112760249606346,1.7802197802197803,9.04945054945055,1.335164835164835,6.972527472527473,8.307692307692308,1.1914893617021276,8.307692307692308
2024,16580,255,1.0,28,7.0,6,1,2,0.0,0,61.666666666666664,52,35,28,12,0,2,35,1,82,6,0,2,276,231,11,5,3,1,46,51,20,2.0,147.79614325068871,0.8571428571428571,4.0864864864864865,37.0,2.869517006363102,1.4108108108108108,7.58918918918919,0.2918918918918919,5.108108108108108,11.967567567567567,2.342857142857143,5.108108108108108
2024,16580,257,1.0,19,5.0,5,0,1,0.0,0,39.0,20,12,12,4,0,6,18,0,52,3,0,2,157,135,2,0,0,1,22,41,20,1.0,105.16666666666667,1.0,2.769230769230769,46.0,4.061478198324294,0.9743589743589743,4.615384615384615,1.3846153846153846,4.153846153846154,12.0,2.888888888888889,2.769230769230769
2024,16580,260,1.0,18,5.0,1,5,1,0.0,0,38.333333333333336,51,35,33,8,1,6,34,2,36,6,2,8,195,152,3,0,1,2,35,33,15,1.0,,0.16666666666666666,7.747826086956521,,6.399716771345476,2.217391304347826,11.973913043478259,1.408695652173913,7.982608695652174,8.452173913043477,1.0588235294117647,8.217391304347826
2024,16580,261,1.0,12,3.0,0,4,0,0.0,0,25.666666666666664,33,30,22,9,2,3,26,1,21,5,1,2,140,105,5,2,4,0,30,22,10,0.0,,0.0,7.714285714285715,,6.619253756099853,2.298701298701299,11.571428571428573,1.051948051948052,9.116883116883118,7.363636363636364,0.8076923076923077,10.51948051948052
2024,16580,275,1.0,6,3.0,0,3,0,0.0,0,14.333333333333332,21,23,22,5,0,6,14,0,16,5,0,3,80,61,4,2,0,0,15,6,3,0.0,,0.0,13.813953488372093,,10.298806761234253,2.4418604651162794,13.186046511627909,3.7674418604651163,8.790697674418606,10.046511627906977,1.1428571428571428,14.441860465116282
2024,16580,277,1.0,25,7.0,1,4,2,0.0,0,53.333333333333336,59,41,37,11,1,7,22,1,55,8,1,3,251,216,12,4,1,4,55,47,19,0.0,,0.2,6.2437499999999995,,4.444010249606346,1.5187499999999998,9.956249999999999,1.1812500000000001,3.7125,9.28125,2.5,6.918749999999999
2024,16580,283,1.0,17,4.0,1,3,0,0.0,0,33.0,45,46,42,16,0,7,30,2,28,8,0,7,181,136,18,12,1,6,31,36,10,0.0,,0.25,11.454545454545455,,7.627911764757862,2.272727272727273,12.272727272727272,1.9090909090909092,8.181818181818182,7.636363636363637,0.9333333333333333,12.545454545454547
2024,16580,285,1.0,15,4.0,1,3,1,0.0,0,33.0,39,38,30,8,0,6,29,0,25,10,0,2,174,133,14,9,1,1,30,41,13,1.0,,0.25,8.181818181818182,,7.506699643545739,2.0606060606060606,10.636363636363637,1.6363636363636365,7.909090909090909,6.818181818181818,0.8620689655172413,10.363636363636365
